StatID,TeamID,PlayerID,SeasonType,Season,Name,Team,Position,Started,FanDuelSalary,DraftKingsSalary,FantasyDataSalary,YahooSalary,InjuryStatus,InjuryBodyPart,InjuryStartDate,InjuryNotes,FanDuelPosition,DraftKingsPosition,YahooPosition,OpponentRank,OpponentPositionRank,GlobalTeamID,FantasyDraftSalary,FantasyDraftPosition,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,Games,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,OffensiveReboundsPercentage,DefensiveReboundsPercentage,TotalReboundsPercentage,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,PlayerEfficiencyRating,AssistsPercentage,StealsPercentage,BlocksPercentage,TurnOversPercentage,UsageRatePercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupConfirmed,LineupStatus
1094641,23,20002271,1,2023,Zion Williamson,NO,PF,0,8676,8194,8194,9,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,17,16,20000023,NA,Scrambled,19396,16,MIN,2023-04-09T00:00:00,2023-04-09T15:30:00,AWAY,TRUE,20019396,20000016,2023-04-09T18:27:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1093792,23,20002271,1,2023,Zion Williamson,NO,PF,0,8676,8194,8194,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,7,7,20000023,NA,Scrambled,19377,6,NY,2023-04-07T00:00:00,2023-04-07T20:00:00,HOME,TRUE,20019377,20000006,2023-04-07T22:40:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1092944,23,20002271,1,2023,Zion Williamson,NO,PF,0,8676,8194,8194,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,16,20,20000023,NA,Scrambled,19363,21,MEM,2023-04-05T00:00:00,2023-04-05T20:00:00,HOME,TRUE,20019363,20000021,2023-04-05T22:54:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1092558,23,20002271,1,2023,Zion Williamson,NO,PF,0,8676,8290,8290,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,18,11,20000023,NA,Scrambled,19350,30,SAC,2023-04-04T00:00:00,2023-04-04T20:00:00,HOME,TRUE,20019350,20000030,2023-04-04T22:23:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1091556,23,20002271,1,2023,Zion Williamson,NO,PF,0,8676,8098,8098,40,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,13,18,20000023,NA,Scrambled,19331,28,LAC,2023-04-01T00:00:00,2023-04-01T20:30:00,HOME,TRUE,20019331,20000028,2023-04-01T23:05:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1090301,23,20002271,1,2023,Zion Williamson,NO,PF,0,8290,8098,8098,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,9,12,20000023,NA,Scrambled,19316,20,DEN,2023-03-30T00:00:00,2023-03-30T22:00:00,AWAY,TRUE,20019316,20000020,2023-03-31T00:48:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1089269,23,20002271,1,2023,Zion Williamson,NO,PF,0,8290,8098,8098,40,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,20,14,20000023,NA,Scrambled,19304,26,GS,2023-03-28T00:00:00,2023-03-28T22:00:00,AWAY,TRUE,20019304,20000026,2023-03-29T00:59:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1088660,23,20002271,1,2023,Zion Williamson,NO,PF,0,8290,7712,7712,26,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,18,7,20000023,NA,Scrambled,19296,19,POR,2023-03-27T00:00:00,2023-03-27T22:00:00,AWAY,TRUE,20019296,20000019,2023-03-28T00:17:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1087689,23,20002271,1,2023,Zion Williamson,NO,PF,0,8290,7712,7712,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,13,18,20000023,NA,Scrambled,19281,28,LAC,2023-03-25T00:00:00,2023-03-25T22:30:00,AWAY,TRUE,20019281,20000028,2023-03-26T00:51:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
1086595,23,20002271,1,2023,Zion Williamson,NO,PF,0,8290,7712,7712,31,Scrambled,Scrambled,2023-01-03T00:00:00,Scrambled,PF,PF/C,PF,25,29,20000023,NA,Scrambled,19264,2,CHA,2023-03-23T00:00:00,2023-03-23T20:00:00,HOME,TRUE,20019264,20000002,2023-03-23T22:25:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,Scrambled
